doc,clean,tokens,prediction,ground_truth
"Not sure what dilly is, but I snorted roxies all day long. I am in FL and we used to be able to go to like 8 pain doctors a month and not get caught. That has changed though. Coke was occasional, I generally avoided stimulants though even now I still fantasize about doing X again",not sure dilly is but snorted roxies all day long am in fl and used to be able to go to like 8 pain doctors a month and not get caught has changed though coke was occasional generally avoided stimulants though even now still fantasize about doing x again,"['not', 'sure', 'dilly', 'is', 'but', 'snorted', 'roxies', 'all', 'day', 'long', 'am', 'in', 'fl', 'and', 'used', 'to', 'be', 'able', 'to', 'go', 'to', 'like', '8', 'pain', 'doctors', 'a', 'month', 'and', 'not', 'get', 'caught', 'has', 'changed', 'though', 'coke', 'was', 'occasional', 'generally', 'avoided', 'stimulants', 'though', 'even', 'now', 'still', 'fantasize', 'about', 'doing', 'x', 'again']",1,1
Back in January 2019 I was going through my first six chemo treatments. And it was the near the end. And it was tough. Hard to explain to folks who havenâ€™t gone through it. Closest mentally I can think of maybe is morphine withdrawal.,back in january 2019 was going through first six chemo treatments and was the near the end and was tough hard to explain to folks havent gone through closest mentally can think of maybe is morphine withdrawal,"['back', 'in', 'january', '2019', 'was', 'going', 'through', 'first', 'six', 'chemo', 'treatments', 'and', 'was', 'the', 'near', 'the', 'end', 'and', 'was', 'tough', 'hard', 'to', 'explain', 'to', 'folks', 'havent', 'gone', 'through', 'closest', 'mentally', 'can', 'think', 'of', 'maybe', 'is', 'morphine', 'withdrawal']",1,1
"Hi recovered i start pondering what i did and who i hurt and who iâ€™ve stolen from. iâ€™ve worked the steps and made my amends and for the most part was forgiven. having a hard time forgiving myself., I'm dad.",hi recovered start pondering did and hurt and ive stolen from ive worked the steps and made amends and for the most part was forgiven having a hard time forgiving am dad,"['hi', 'recovered', 'start', 'pondering', 'did', 'and', 'hurt', 'and', 'ive', 'stolen', 'from', 'ive', 'worked', 'the', 'steps', 'and', 'made', 'amends', 'and', 'for', 'the', 'most', 'part', 'was', 'forgiven', 'having', 'a', 'hard', 'time', 'forgiving', 'am', 'dad']",1,1
In 23 days time I will have been clean and sober from cocaine for 2 whole years. Currently at 707 days. I wouldn't of being able to get here without the Twitter community. I'm so proud and the change was certainly needed. Well impressed with myself,in 23 days time will have been clean and sober from cocaine for 2 whole years currently at 707 days would not of being able to get here without the twitter community am so proud and the change was certainly needed well impressed with,"['in', '23', 'days', 'time', 'will', 'have', 'been', 'clean', 'and', 'sober', 'from', 'cocaine', 'for', '2', 'whole', 'years', 'currently', 'at', '707', 'days', 'would', 'not', 'of', 'being', 'able', 'to', 'get', 'here', 'without', 'the', 'twitter', 'community', 'am', 'so', 'proud', 'and', 'the', 'change', 'was', 'certainly', 'needed', 'well', 'impressed', 'with']",1,1
"Out of the past 760 days, Iâ€™ve been so sober 750 of them. Been needing to come and regroup lately though. Iâ€™m getting comfortable. Starting to slip. But I am sober and way better then I was. Merry Christmas everyone.",out of the past 760 days ive been so sober 750 of been needing to come and regroup lately though im getting comfortable starting to slip but am sober and way better then was merry christmas everyone,"['out', 'of', 'the', 'past', '760', 'days', 'ive', 'been', 'so', 'sober', '750', 'of', 'been', 'needing', 'to', 'come', 'and', 'regroup', 'lately', 'though', 'im', 'getting', 'comfortable', 'starting', 'to', 'slip', 'but', 'am', 'sober', 'and', 'way', 'better', 'then', 'was', 'merry', 'christmas', 'everyone']",1,1
"Unfortunately...compulsive lying and addiction go hand and hand. I was that person who lied about every thing until I got clean, and even then I still lied for a long time. I would always have something made up incase of something happening. It really is a rabbit hole.",unfortunatelycompulsive lying and addiction go hand and hand was person lied about every thing until got clean and even then still lied for a long time would always have something made up incase of something happening really is a rabbit hole,"['unfortunatelycompulsive', 'lying', 'and', 'addiction', 'go', 'hand', 'and', 'hand', 'was', 'person', 'lied', 'about', 'every', 'thing', 'until', 'got', 'clean', 'and', 'even', 'then', 'still', 'lied', 'for', 'a', 'long', 'time', 'would', 'always', 'have', 'something', 'made', 'up', 'incase', 'of', 'something', 'happening', 'really', 'is', 'a', 'rabbit', 'hole']",1,1
This time last year I was using. I can't even remember Christmas last year because if it. I'm so glad I'm not doing that this year.,time last year was using can not even remember christmas last year because if am so glad am not doing year,"['time', 'last', 'year', 'was', 'using', 'can', 'not', 'even', 'remember', 'christmas', 'last', 'year', 'because', 'if', 'am', 'so', 'glad', 'am', 'not', 'doing', 'year']",1,1
Guilt mainly cause when I was about 30 days sober had someone very close to me OD on fent and had to give cpr didnâ€™t have narcan had some like a week before and lost it. So mainly the guilt of dealing with that and depression from being an addict I guess,guilt mainly cause when was about 30 days sober had someone very close to od on fent and had to give cpr didnt have narcan had some like a week before and lost so mainly the guilt of dealing with and depression from being an addict guess,"['guilt', 'mainly', 'cause', 'when', 'was', 'about', '30', 'days', 'sober', 'had', 'someone', 'very', 'close', 'to', 'od', 'on', 'fent', 'and', 'had', 'to', 'give', 'cpr', 'didnt', 'have', 'narcan', 'had', 'some', 'like', 'a', 'week', 'before', 'and', 'lost', 'so', 'mainly', 'the', 'guilt', 'of', 'dealing', 'with', 'and', 'depression', 'from', 'being', 'an', 'addict', 'guess']",1,1
"Yea I've tapered off a few drugs before, just curious how much most people reduce it by every day, I was thinking halve the dose every day.",yea have tapered off a few drugs before just curious how much most people reduce by every day was thinking halve the dose every day,"['yea', 'have', 'tapered', 'off', 'a', 'few', 'drugs', 'before', 'just', 'curious', 'how', 'much', 'most', 'people', 'reduce', 'by', 'every', 'day', 'was', 'thinking', 'halve', 'the', 'dose', 'every', 'day']",1,1
Its the devil 100%. At least on heroin i had euphoria. Fent is just pure oblivion. Which served its purposed when i was super depressed. You got this. Please please message me if you want to talk to someone. Anything ur going through in withdrawal ive probably been through.,the devil 100 at least on heroin had euphoria fent is just pure oblivion served purposed when was super depressed got please please message if want to talk to someone anything ur going through in withdrawal ive probably been through,"['the', 'devil', '100', 'at', 'least', 'on', 'heroin', 'had', 'euphoria', 'fent', 'is', 'just', 'pure', 'oblivion', 'served', 'purposed', 'when', 'was', 'super', 'depressed', 'got', 'please', 'please', 'message', 'if', 'want', 'to', 'talk', 'to', 'someone', 'anything', 'ur', 'going', 'through', 'in', 'withdrawal', 'ive', 'probably', 'been', 'through']",1,1
Yes I remember how beautiful the city lights were. I had looked at them a million times and it was like I was seeing them for the first time. Only in high def...  props to you for taking care of yourself. You brought back a treasured memory for me,yes remember how beautiful the city lights were had looked at a million times and was like was seeing for the first time only in high def props to for taking care of brought back a treasured memory for,"['yes', 'remember', 'how', 'beautiful', 'the', 'city', 'lights', 'were', 'had', 'looked', 'at', 'a', 'million', 'times', 'and', 'was', 'like', 'was', 'seeing', 'for', 'the', 'first', 'time', 'only', 'in', 'high', 'def', 'props', 'to', 'for', 'taking', 'care', 'of', 'brought', 'back', 'a', 'treasured', 'memory', 'for']",1,1
"Been using since 2004-2005. I still get a rush when I IV, but I have tried to quit a few times which ended up me taking 6 month breaks before a relapse. 

After a long time youâ€™ll definitely still feel it, unless you have super weak stuff. But it mostly just keeps you functioning",been using since 20042005 still get a rush when iv but have tried to quit a few times ended up taking 6 month breaks before a relapse after a long time youll definitely still feel unless have super weak stuff but mostly just keeps functioning,"['been', 'using', 'since', '20042005', 'still', 'get', 'a', 'rush', 'when', 'iv', 'but', 'have', 'tried', 'to', 'quit', 'a', 'few', 'times', 'ended', 'up', 'taking', '6', 'month', 'breaks', 'before', 'a', 'relapse', 'after', 'a', 'long', 'time', 'youll', 'definitely', 'still', 'feel', 'unless', 'have', 'super', 'weak', 'stuff', 'but', 'mostly', 'just', 'keeps', 'functioning']",1,1
"Yea I used to lie to my daughters mother alllll the time even for the smallest reasons. I love her to death but the disease wouldnâ€™t allow me to
Be honest because it meant I had to give an explanation",yea used to lie to daughters mother alllll the time even for the smallest reasons love to death but the disease wouldnt allow to be honest because meant had to give an explanation,"['yea', 'used', 'to', 'lie', 'to', 'daughters', 'mother', 'alllll', 'the', 'time', 'even', 'for', 'the', 'smallest', 'reasons', 'love', 'to', 'death', 'but', 'the', 'disease', 'wouldnt', 'allow', 'to', 'be', 'honest', 'because', 'meant', 'had', 'to', 'give', 'an', 'explanation']",1,1
Nope 10 year oxycodone run. But they tested me and I was clean before the shot so I have no idea.,nope 10 year oxycodone run but tested and was clean before the shot so have no idea,"['nope', '10', 'year', 'oxycodone', 'run', 'but', 'tested', 'and', 'was', 'clean', 'before', 'the', 'shot', 'so', 'have', 'no', 'idea']",1,1
I tapered off pressies and was using every two hours to the point Iâ€™d wake up at night drenched needing to use. I would use about midnight and wait 12-16 hours to use and then only enough at night to sleep and enough at the 12-16 hour mark to sit still.,tapered off pressies and was using every two hours to the point id wake up at night drenched needing to use would use about midnight and wait 1216 hours to use and then only enough at night to sleep and enough at the 1216 hour mark to sit still,"['tapered', 'off', 'pressies', 'and', 'was', 'using', 'every', 'two', 'hours', 'to', 'the', 'point', 'id', 'wake', 'up', 'at', 'night', 'drenched', 'needing', 'to', 'use', 'would', 'use', 'about', 'midnight', 'and', 'wait', '1216', 'hours', 'to', 'use', 'and', 'then', 'only', 'enough', 'at', 'night', 'to', 'sleep', 'and', 'enough', 'at', 'the', '1216', 'hour', 'mark', 'to', 'sit', 'still']",1,1
Alright cool I appreciate the advice Ive never had much trouble quitting drug habits in the past but i know heroin is a different monster,alright cool appreciate the advice ive never had much trouble quitting drug habits in the past but know heroin is a different monster,"['alright', 'cool', 'appreciate', 'the', 'advice', 'ive', 'never', 'had', 'much', 'trouble', 'quitting', 'drug', 'habits', 'in', 'the', 'past', 'but', 'know', 'heroin', 'is', 'a', 'different', 'monster']",1,1
"15mg lol

I used to buy off the street *a lot* (for me anyway) for a couple of years, but then I was prescribed 10mg Percocet 3x/day from 2016-2017ish. After about six months, I started getting sick as hell from it (and pretty much every other opioid) at just about any dose.",15mg lol used to buy off the street a lot for anyway for a couple of years but then was prescribed 10mg percocet 3xday from 20162017ish after about six months started getting sick as hell from and pretty much every other opioid at just about any dose,"['15mg', 'lol', 'used', 'to', 'buy', 'off', 'the', 'street', 'a', 'lot', 'for', 'anyway', 'for', 'a', 'couple', 'of', 'years', 'but', 'then', 'was', 'prescribed', '10mg', 'percocet', '3xday', 'from', '20162017ish', 'after', 'about', 'six', 'months', 'started', 'getting', 'sick', 'as', 'hell', 'from', 'and', 'pretty', 'much', 'every', 'other', 'opioid', 'at', 'just', 'about', 'any', 'dose']",1,1
i was addicted to oxycodone from 13 to 14.... ðŸ˜­,was addicted to oxycodone from 13 to 14,"['was', 'addicted', 'to', 'oxycodone', 'from', '13', 'to', '14']",1,1
"Yeah I used to get this optimistic bigger than life feeling, I was just so happy and in such an amazing mood when I first started using, I absolutely loved it. But I donâ€™t get it anymore. It was fun while it lasted but itâ€™s time for me to quit",yeah used to get optimistic bigger than life feeling was just so happy and in such an amazing mood when first started using absolutely loved but dont get anymore was fun while lasted but time for to quit,"['yeah', 'used', 'to', 'get', 'optimistic', 'bigger', 'than', 'life', 'feeling', 'was', 'just', 'so', 'happy', 'and', 'in', 'such', 'an', 'amazing', 'mood', 'when', 'first', 'started', 'using', 'absolutely', 'loved', 'but', 'dont', 'get', 'anymore', 'was', 'fun', 'while', 'lasted', 'but', 'time', 'for', 'to', 'quit']",1,1
"I was on 170mg and had been for two years. The physical withdrawals lasted a little over a month, the mental stuff went away after about 3.",was on 170mg and had been for two years the physical withdrawals lasted a little over a month the mental stuff went away after about 3,"['was', 'on', '170mg', 'and', 'had', 'been', 'for', 'two', 'years', 'the', 'physical', 'withdrawals', 'lasted', 'a', 'little', 'over', 'a', 'month', 'the', 'mental', 'stuff', 'went', 'away', 'after', 'about', '3']",1,1
Iâ€™d say it could be between 4-7 days. Last time I got clean I didnâ€™t sleep for 6.,id say could be between 47 days last time got clean didnt sleep for 6,"['id', 'say', 'could', 'be', 'between', '47', 'days', 'last', 'time', 'got', 'clean', 'didnt', 'sleep', 'for', '6']",1,1
"Well, the good news itâ€™s been only three months. But never the less, going cold turkey will be extremely harsh. The way I used to handle this, was get my hand on a few subs and taper off. It worked great for me. Sorry, but thatâ€™s the best advise I can come up with.",well the good news been only three months but never the less going cold turkey will be extremely harsh the way used to handle was get hand on a few subs and taper off worked great for sorry but thats the best advise can come up with,"['well', 'the', 'good', 'news', 'been', 'only', 'three', 'months', 'but', 'never', 'the', 'less', 'going', 'cold', 'turkey', 'will', 'be', 'extremely', 'harsh', 'the', 'way', 'used', 'to', 'handle', 'was', 'get', 'hand', 'on', 'a', 'few', 'subs', 'and', 'taper', 'off', 'worked', 'great', 'for', 'sorry', 'but', 'thats', 'the', 'best', 'advise', 'can', 'come', 'up', 'with']",1,1
"I weigh less than I did pre-pregnancy but my belly has become unmanageable in the last few weeks. I donâ€™t know what I was doing with my life before, though. These maternity pants are the shit.",weigh less than did prepregnancy but belly has become unmanageable in the last few weeks dont know was doing with life before though maternity pants are the shit,"['weigh', 'less', 'than', 'did', 'prepregnancy', 'but', 'belly', 'has', 'become', 'unmanageable', 'in', 'the', 'last', 'few', 'weeks', 'dont', 'know', 'was', 'doing', 'with', 'life', 'before', 'though', 'maternity', 'pants', 'are', 'the', 'shit']",1,1
